/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire031-equation074.inkml, 00168, )_1_1, 46805,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/MfrDB1934.inkml, 00589, )_1_1, 64814,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/MfrDB3250.inkml, 01943, )_1_1, 74273,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/MfrDB3205.inkml, 02760, )_1_1, 73779,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire032-equation050.inkml, 03551, )_1_1, 47330,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/MfrDB0079.inkml, 26730, )_1_1, 58181,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire008-equation055.inkml, 14808, /_1_1, 30353,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire020-equation055.inkml, 31120, /_1_1, 38729,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire032-equation015.inkml, 33026, /_1_1, 47029,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire032-equation065.inkml, 35909, /_1_1, 47474,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire008-equation030.inkml, 38057, /_1_1, 30125,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire007-equation055.inkml, 40734, /_1_1, 29655,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire031-equation005.inkml, 44634, /_1_1, 46171,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/MfrDB3160.inkml, 27612, 1_1_1, 73082,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire016-equation054.inkml, 27836, 1_1_1, 36052,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/200923-131-206.inkml, 54258, \gt_1_1, 13692,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire004-equation062.inkml, 37449, \infty_1_1, 27578,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/formulaire037-equation047.inkml, 37608, \infty_1_1, 50660,
/Users/youngpark/Documents/handwritten-mathematical-expressions/TrainINKML_2013/MfrDB0808.inkml, 38429, \infty_1_1, 59266,
/Users/youngpark/Documents/handwritten-mathematical-expressions/trainData_2012_part2/KME1G3_0_sub_22.inkml, 39373, \infty_1_1, 2687,
